id;originNodeID;destinationNodeID;bandwidth;1;2;3;4;5
1;12;10;127;0;1;1;1;1
2;9;17;599;1;1;1;0;0
3;11;9;520;1;0;0;1;0
4;6;1;698;1;1;0;1;0
5;17;6;298;0;1;0;0;1
6;14;17;514;1;0;0;0;1
7;16;18;802;1;0;0;0;0
8;3;13;42;1;1;1;0;0
9;1;18;311;0;1;0;1;0
10;17;2;293;1;0;0;1;1
11;5;3;341;1;1;0;0;0
12;10;9;304;0;1;1;1;1
13;18;13;237;1;1;1;0;1
14;15;3;386;1;1;0;1;0
15;1;8;453;0;0;0;1;0
16;11;17;294;0;1;1;0;1
17;19;5;283;1;1;1;1;0
18;7;8;651;0;0;0;1;1
19;8;8;109;1;0;0;1;0
20;19;3;471;0;1;1;0;1
21;8;14;866;0;1;0;0;1
22;18;17;425;0;0;0;1;1
23;14;6;663;0;0;1;1;1
24;9;17;343;0;0;0;1;0
25;7;8;669;1;0;0;0;0
26;5;11;409;0;1;1;1;1
27;18;15;892;1;0;0;0;0
28;11;8;168;1;1;0;1;1
29;9;9;633;0;1;1;1;1
30;18;11;328;0;0;0;1;0
31;16;14;164;1;1;0;1;1
32;9;9;856;0;0;0;1;0
33;19;9;899;1;0;1;1;1
34;2;7;30;0;1;1;0;0
35;17;14;619;1;1;0;1;1
36;14;9;327;0;1;1;1;0
37;16;9;477;1;0;1;1;1
38;1;2;946;1;0;0;0;0
39;16;9;326;1;0;0;1;0
40;5;8;765;0;0;1;0;0
41;18;18;966;1;1;0;1;0
42;19;4;776;0;0;1;0;0
43;4;9;945;1;1;0;1;0
44;7;12;62;1;0;1;0;1
45;10;1;476;0;0;0;1;1
46;9;11;253;1;0;1;1;0
47;2;15;463;0;0;0;1;0
48;14;10;610;1;1;0;0;1
49;7;5;526;0;1;1;1;1
50;17;6;853;1;1;1;1;0
51;14;18;107;1;0;0;1;1
52;17;17;551;0;0;1;0;0
53;13;11;900;1;1;1;0;1
54;11;4;52;0;1;0;0;1
55;10;10;524;1;1;1;1;0
56;11;13;502;1;0;0;0;0
57;13;7;523;1;0;0;1;1
58;13;11;113;1;0;1;1;0
59;15;15;873;0;1;1;1;1
60;4;3;521;1;0;1;1;1
61;10;14;540;0;0;1;0;0
62;14;7;927;1;0;1;1;0
63;7;1;878;1;1;0;1;1
64;7;6;419;0;0;1;0;0
65;12;1;995;0;0;1;1;0
66;6;18;327;1;1;0;0;0
67;18;16;135;0;0;1;0;1
68;12;12;293;0;1;0;0;1
69;13;14;758;0;1;0;1;1
70;4;3;93;1;1;0;0;1
71;4;9;331;0;1;1;0;1
72;11;1;177;1;1;1;0;0
73;9;11;619;0;0;1;0;0
74;8;12;329;0;0;1;0;0
75;15;5;289;1;1;1;1;0
76;12;12;425;0;1;0;0;0
77;10;12;321;1;0;1;1;0
78;10;1;569;1;1;1;0;1
